Order Amount,Customer Email Domain,Past Fraud History,Fraud Probability (%)
819.0499781992037,hotmail.com,0,45
559.6488034834678,outlook.com,0,25
534.3540725724464,yahoo.com,0,25
249.43376799144716,gmail.com,0,5
102.17174012784022,yahoo.com,0,5
898.2436003737935,yahoo.com,0,45
901.4138765916972,yahoo.com,0,45
636.7704427005352,company.com,0,10
345.63949313821365,edu.com,0,15
355.7174788665343,yahoo.com,1,75
728.6961220815369,outlook.com,1,95
898.1391573530514,hotmail.com,1,95
888.2155600224661,edu.com,0,35
782.0767903990476,gmail.com,0,45
645.6113296927449,company.com,0,10
93.29856534509834,company.com,0,-10
170.01242695366764,yahoo.com,0,5
899.5686466418084,edu.com,0,35
610.364769062994,gmail.com,0,25
19.10508110046335,yahoo.com,0,5
110.45682743737179,yahoo.com,0,5
666.8667514169753,edu.com,0,15
15.0109680077565,hotmail.com,0,5
169.19997090332367,outlook.com,1,55
553.2464514729203,edu.com,0,15
694.9762457157664,gmail.com,0,25
655.4416469075745,hotmail.com,0,25
232.0266163659542,outlook.com,0,5
715.0574291340605,edu.com,0,35
244.87659662183208,gmail.com,0,5
332.14570117767505,yahoo.com,0,25
749.0264910668438,yahoo.com,0,45
653.1365700567425,outlook.com,0,25
850.7311763892361,gmail.com,0,45
661.03676337734,outlook.com,1,75
572.6255173021169,yahoo.com,0,25
102.73802014981155,gmail.com,0,5
374.0386450288392,outlook.com,1,75
272.5503440049082,company.com,0,-10
251.54974694529275,edu.com,0,-5
973.2804492049211,yahoo.com,0,45
399.1667474200928,outlook.com,0,25
893.1260896253422,company.com,1,80
634.8272397372903,company.com,0,10
796.863190506232,gmail.com,1,95
507.61072217414016,edu.com,0,15
581.1348457800955,yahoo.com,0,25
497.59251688067525,yahoo.com,0,25
203.29055792006406,hotmail.com,0,5
725.2275941088902,gmail.com,0,45
287.96463881644723,yahoo.com,1,55
34.0728067671393,yahoo.com,0,5
649.0175729480961,edu.com,1,65
185.33957261297846,outlook.com,0,5
941.0539985093851,gmail.com,1,95
954.3892912325615,gmail.com,0,45
915.715746318244,edu.com,0,35
376.45711325288994,hotmail.com,0,25
25.302050363578754,yahoo.com,0,5
929.0353769618481,gmail.com,0,45
433.9023068341412,company.com,0,10
966.9882708532328,edu.com,0,35
963.9837773183604,yahoo.com,1,95
854.4793609126865,outlook.com,0,45
301.5044031488898,edu.com,0,15
391.246751315906,outlook.com,0,25
852.6253048016883,yahoo.com,0,45
323.75278510471486,hotmail.com,0,25
177.79781921923157,company.com,0,-10
561.2332498337666,hotmail.com,0,25
936.7932264191732,edu.com,0,35
699.0694987082233,gmail.com,0,25
574.3605583884713,yahoo.com,0,25
106.20472883306086,hotmail.com,0,5
618.857154432178,yahoo.com,0,25
990.1533116032207,gmail.com,0,45
148.6831750841588,outlook.com,0,5
523.1463558400993,hotmail.com,0,25
878.5993412086759,edu.com,0,35
743.3609315766624,edu.com,0,35
700.0455835853153,gmail.com,0,45
705.4592431472382,hotmail.com,0,45
365.89623970755764,edu.com,0,15
300.6559258218484,hotmail.com,0,25
811.2675439237285,yahoo.com,0,45
812.012260732389,hotmail.com,1,95
868.4015953943026,outlook.com,0,45
914.1081470309066,gmail.com,0,45
516.2289748723284,edu.com,0,15
506.5011317403276,company.com,0,10
800.3122271771074,edu.com,0,35
653.4642914699875,company.com,1,60
704.9472084851263,edu.com,0,35
797.83474274174,outlook.com,0,45
891.1052883993906,company.com,0,30
344.61520528302043,hotmail.com,0,25
381.8271231135446,hotmail.com,0,25
103.04212044246032,company.com,0,-10
582.4973395862122,outlook.com,0,25
45.582851058774665,edu.com,0,-5
470.94203795113555,outlook.com,0,25
547.2181883605009,edu.com,0,15
293.67583960700154,gmail.com,0,5
594.9249279633207,edu.com,0,15
40.195247439658935,outlook.com,0,5
46.974706861722275,company.com,0,-10
824.3745550530617,yahoo.com,0,45
366.58873499715025,gmail.com,0,25
135.78990752536595,outlook.com,0,5
527.0208274542563,company.com,0,10
772.2936175676248,outlook.com,0,45
223.66281722187475,company.com,0,-10
626.6615710608103,hotmail.com,0,25
94.49399034383032,edu.com,0,-5
61.16490395692162,outlook.com,0,5
536.0410852524665,gmail.com,1,75
545.2287703940054,yahoo.com,0,25
641.0556024832244,hotmail.com,0,25
728.8304203854349,outlook.com,0,45
976.0935586679093,company.com,1,80
521.1373448181834,yahoo.com,0,25
329.7269082118335,outlook.com,0,25
797.2343328210167,company.com,0,30
278.12392874945346,yahoo.com,0,5
444.58170649857976,yahoo.com,0,25
87.67181752884329,company.com,1,40
35.09723598130294,company.com,0,-10
963.0219305311458,hotmail.com,0,45
837.6203193070837,gmail.com,0,45
699.014464032761,edu.com,0,15
414.86341497012717,edu.com,0,15
181.5613768701373,outlook.com,0,5
164.8726722443752,edu.com,0,-5
257.74046918294937,outlook.com,0,5
553.7343980590592,edu.com,0,15
717.4499634730618,edu.com,0,35
663.595402950554,hotmail.com,1,75
287.1345579764834,edu.com,0,-5
955.3166278565621,company.com,1,80
740.5179475288109,hotmail.com,0,45
558.8105119862867,outlook.com,0,25
615.6035387720087,company.com,0,10
425.40406180351204,outlook.com,0,25
255.25367960614588,hotmail.com,0,5
362.41295186474895,hotmail.com,0,25
760.2676493597254,edu.com,0,35
24.24955374345831,edu.com,0,-5
124.91191410184707,company.com,1,40
55.54261560153522,yahoo.com,1,55
50.32151429578043,gmail.com,0,5
856.9059781708971,company.com,0,30
706.6212807862235,edu.com,0,35
479.4320907964519,yahoo.com,0,25
106.85581904449147,gmail.com,0,5
496.699716365664,company.com,0,10
478.73705307276003,outlook.com,0,25
181.46985121091504,gmail.com,1,55
439.5131327455933,company.com,0,10
404.5196870533997,company.com,0,10
619.6915970716943,outlook.com,0,25
638.7427143589673,outlook.com,0,25
54.85096967432407,edu.com,0,-5
380.8664884802065,yahoo.com,1,75
629.601316557094,outlook.com,0,25
508.10489599428684,outlook.com,1,75
857.924942776439,hotmail.com,0,45
662.1066953027556,gmail.com,0,25
171.3050828106154,hotmail.com,0,5
79.86305992642555,gmail.com,0,5
645.9950854242525,outlook.com,1,75
36.24619743620559,outlook.com,1,55
589.9178254607286,yahoo.com,0,25
940.8279390107081,company.com,0,30
579.7194360971201,company.com,0,10
394.2882269444567,edu.com,1,65
646.8553362579296,edu.com,0,15
463.6703615866015,yahoo.com,0,25
550.1606214227755,edu.com,0,15
942.0501606887599,outlook.com,0,45
392.2416114227665,gmail.com,0,25
961.5786581856751,company.com,0,30
906.2971355365031,yahoo.com,1,95
203.83322344140348,edu.com,0,-5
78.6676878664138,hotmail.com,0,5
109.77022136365238,company.com,1,40
28.03960739503423,company.com,0,-10
103.49853114836911,hotmail.com,1,55
686.1767056821933,yahoo.com,0,25
80.4767619756267,edu.com,0,-5
325.7858739908237,outlook.com,1,75
846.42655785976,company.com,0,30
33.03921637846761,yahoo.com,0,5
816.3237977630464,hotmail.com,0,45
289.03622702566594,company.com,0,-10
126.9831793454397,outlook.com,0,5
699.7697937105091,yahoo.com,0,25
632.6534183120851,outlook.com,1,75
878.6972933917824,outlook.com,0,45
737.720333365847,edu.com,0,35
805.4461210810001,company.com,0,30
289.21422684559343,company.com,0,-10
185.6651483419256,company.com,0,-10
753.1086041244497,edu.com,1,85
808.7663918745914,outlook.com,0,45
990.6000905806666,hotmail.com,0,45
418.4915001423122,outlook.com,0,25
378.29790493485535,company.com,0,10
778.6488311345769,company.com,0,30
347.39550485048767,company.com,0,10
931.449752347529,company.com,0,30
859.8286243245817,company.com,0,30
434.70408710126816,edu.com,0,15
753.3623571135824,edu.com,0,35
756.9974453438356,yahoo.com,0,45
112.09263014757329,gmail.com,0,5
903.527377612771,company.com,0,30
510.1998487233786,edu.com,0,15
828.1928914466642,gmail.com,0,45
326.8491050203056,gmail.com,0,25
896.5679962112384,edu.com,0,35
395.3096619468215,company.com,0,10
20.729274965495378,hotmail.com,0,5
906.328156655071,yahoo.com,0,45
100.37381001827222,yahoo.com,1,55
326.12050121451074,yahoo.com,0,25
950.5613473802969,edu.com,0,35
951.1010754681805,edu.com,0,35
577.7035092420532,hotmail.com,0,25
635.5188400481013,company.com,0,10
453.96106675853656,company.com,1,60
300.27866398108387,yahoo.com,0,25
335.3778999162168,yahoo.com,0,25
675.7932715162681,outlook.com,0,25
754.8507841433033,hotmail.com,1,95
793.66325328859,gmail.com,0,45
791.7219613666083,outlook.com,0,45
100.29404201820347,company.com,0,-10
499.4761016555557,hotmail.com,0,25
66.98317241647784,hotmail.com,1,55
554.0335935004982,gmail.com,1,75
447.1151963596432,hotmail.com,0,25
888.8271409307167,edu.com,1,85
357.4058624265579,hotmail.com,0,25
125.8963462633298,company.com,1,40
151.5617652323075,outlook.com,0,5
763.8955254002975,yahoo.com,0,45
622.0358826830984,gmail.com,0,25
110.11144936156234,hotmail.com,0,5
93.26573805384746,hotmail.com,0,5
703.9594401445288,yahoo.com,0,45
82.03537630055159,edu.com,0,-5
823.6414586974527,outlook.com,0,45
709.1798048849313,company.com,0,30
90.53529283548076,yahoo.com,0,5
93.98933694434,outlook.com,1,55
986.7731827161637,gmail.com,0,45
380.5280877985591,outlook.com,0,25
376.935725596222,edu.com,0,15
814.6715715849275,outlook.com,1,95
947.7760916100201,edu.com,0,35
986.1410531846421,outlook.com,0,45
755.8444034063522,edu.com,0,35
382.4969896756066,outlook.com,1,75
92.66570953168208,edu.com,0,-5
779.3754467681624,company.com,0,30
562.820207238447,gmail.com,0,25
429.97978915450653,hotmail.com,1,75
907.2908412437886,outlook.com,0,45
120.08550748308983,yahoo.com,0,5
497.6988532479506,yahoo.com,1,75
21.240108319744877,gmail.com,0,5
473.974035574185,gmail.com,0,25
65.74024292501898,edu.com,0,-5
127.6297371053912,yahoo.com,0,5
126.35098430933384,outlook.com,0,5
652.718199094903,gmail.com,0,25
748.5844304727691,edu.com,0,35
587.535077446188,gmail.com,0,25
962.5508229897965,gmail.com,1,95
381.121873728467,gmail.com,0,25
292.8549654190421,edu.com,1,45
869.9131369075657,company.com,0,30
231.3598801342581,edu.com,1,45
963.5903140462052,hotmail.com,0,45
22.03292994291818,gmail.com,0,5
970.1800384405626,outlook.com,0,45
52.728312831070355,hotmail.com,1,55
892.2316825610903,yahoo.com,0,45
532.4240979954369,yahoo.com,0,25
993.0351481581073,gmail.com,0,45
83.05859908804487,hotmail.com,0,5
558.3157415573075,edu.com,0,15
969.609510262908,company.com,0,30
527.8668657284474,gmail.com,0,25
633.1046517539099,edu.com,0,15
698.791202094771,edu.com,0,15
459.9956541200955,company.com,0,10
631.2824992832228,yahoo.com,0,25
588.4711688038692,edu.com,0,15
902.1464303860791,edu.com,0,35
54.99191653804329,company.com,0,-10
288.15355769630804,hotmail.com,0,5
950.9073692357931,hotmail.com,0,45
891.3611460520071,edu.com,0,35
461.1001852578558,outlook.com,0,25
623.9312718235213,edu.com,0,15
284.60737115132133,yahoo.com,0,5
196.2399481265237,edu.com,0,-5
469.0614208905823,yahoo.com,0,25
359.8187057457923,edu.com,0,15
587.8195507323634,hotmail.com,0,25
86.957290595335,outlook.com,0,5
974.6508595895049,yahoo.com,0,45
986.3486370348069,hotmail.com,1,95
701.1800968795477,company.com,0,30
540.7354026806792,yahoo.com,0,25
316.4323401234645,outlook.com,0,25
815.6570695098792,yahoo.com,0,45
687.8838608283405,outlook.com,0,25
170.9907699514424,yahoo.com,0,5
911.8179126489041,gmail.com,0,45
824.3118704939372,outlook.com,0,45
950.3019141590048,edu.com,0,35
728.4623133044764,hotmail.com,0,45
617.281043976432,company.com,0,10
424.0606059277127,yahoo.com,0,25
933.4011985204731,gmail.com,1,95
867.4032506054043,yahoo.com,0,45
54.76648340512752,company.com,0,-10
36.103304752279485,yahoo.com,0,5
382.6987332092691,outlook.com,0,25
812.4477974740146,yahoo.com,1,95
987.403368021795,yahoo.com,0,45
158.9127221924929,edu.com,1,45
598.1894081986138,gmail.com,0,25
387.0819480647113,yahoo.com,1,75
970.2152538364571,gmail.com,0,45
843.6977339043516,edu.com,0,35
839.9454176640264,company.com,0,30
474.00622819702056,company.com,0,10
420.6713073142885,hotmail.com,0,25
280.6730012113992,edu.com,0,-5
65.81174168441785,hotmail.com,0,5
866.0751524925026,company.com,0,30
814.7719990387768,edu.com,0,35
999.7204965532693,outlook.com,0,45
996.6704687031663,yahoo.com,0,45
559.8773885466012,hotmail.com,0,25
771.2975410287054,edu.com,0,35
945.3180725836038,yahoo.com,0,45
851.1509167706373,gmail.com,0,45
254.87462072576568,gmail.com,0,5
456.0386939569926,edu.com,0,15
137.86782099998004,hotmail.com,0,5
954.5105169861351,yahoo.com,0,45
610.1128881063712,yahoo.com,0,25
236.3563774484281,outlook.com,0,5
674.9836775617981,company.com,0,10
621.9469580533168,hotmail.com,1,75
364.5810908525121,edu.com,0,15
122.42201627763274,edu.com,0,-5
674.8574636368716,gmail.com,0,25
525.1046238947554,gmail.com,0,25
774.5952078182829,yahoo.com,0,45
524.9618661008734,yahoo.com,1,75
853.6596853153547,outlook.com,0,45
556.3877703867407,yahoo.com,0,25
565.3285918200324,yahoo.com,1,75
877.8870666317616,company.com,0,30
409.44803755027306,outlook.com,0,25
142.67507616613432,hotmail.com,0,5
38.494849550205586,edu.com,0,-5
757.5858831168828,gmail.com,0,45
624.10645583993,outlook.com,1,75
707.0389704182313,company.com,0,30
220.83451989382164,company.com,0,-10
145.00776083090207,outlook.com,0,5
24.399219011203108,company.com,0,-10
357.081683218531,edu.com,0,15
594.0185099860868,hotmail.com,0,25
398.321604648735,outlook.com,0,25
443.1001728034918,edu.com,0,15
905.117107548811,yahoo.com,0,45
354.77291235306734,outlook.com,0,25
518.8495942682127,company.com,0,10
785.8164826137316,yahoo.com,0,45
402.57735449805745,hotmail.com,0,25
625.8658332255948,gmail.com,1,75
863.7400716592778,yahoo.com,0,45
950.0254174210656,company.com,0,30
155.60274611974756,gmail.com,0,5
927.3217489098795,edu.com,0,35
497.1951301487428,gmail.com,0,25
265.6619444159688,company.com,0,-10
464.5443986758787,outlook.com,0,25
980.2322495326223,company.com,0,30
497.6919130529409,company.com,0,10
335.46409418463315,company.com,0,10
637.0668457735585,edu.com,1,65
247.74416259041115,outlook.com,0,5
85.10469482757728,edu.com,0,-5
137.59092469154274,yahoo.com,0,5
136.7653805681947,gmail.com,0,5
160.3836665771714,company.com,0,-10
147.43890092291605,hotmail.com,0,5
644.4659973551825,edu.com,1,65
190.06128355515338,company.com,0,-10
352.21061049062456,edu.com,0,15
897.8205258069518,gmail.com,0,45
479.2220238602436,edu.com,0,15
670.8821611358169,edu.com,0,15
180.59667248961352,edu.com,0,-5
200.36612862058408,edu.com,0,-5
50.459930103814074,hotmail.com,1,55
177.2457124414429,company.com,0,-10
285.80443564163903,gmail.com,0,5
185.24037943397934,edu.com,0,-5
97.81550841948506,hotmail.com,0,5
129.4295123895948,gmail.com,0,5
466.1709803523985,company.com,0,10
214.2703812217346,edu.com,0,-5
370.62716243759473,company.com,0,10
508.3830981463083,hotmail.com,0,25
693.4908803430717,hotmail.com,0,25
48.91901844268795,yahoo.com,1,55
801.4162949199522,outlook.com,0,45
631.6213855959987,outlook.com,0,25
90.94144162938319,gmail.com,0,5
874.8428378657095,yahoo.com,0,45
921.663676526495,yahoo.com,0,45
70.46718025631512,hotmail.com,1,55
284.10887166573167,hotmail.com,0,5
808.1392669951307,edu.com,0,35
750.7770934798218,edu.com,0,35
192.67580916281355,outlook.com,0,5
217.2558301033432,hotmail.com,0,5
376.76738176346817,outlook.com,0,25
489.6777553391111,edu.com,1,65
622.072223814993,company.com,0,10
375.2245031740747,company.com,0,10
467.90936897181643,yahoo.com,0,25
749.9962287524189,gmail.com,0,45
46.31637086169192,yahoo.com,0,5
259.9125749005806,yahoo.com,0,5
716.2160900257069,company.com,0,30
896.2547693103273,gmail.com,0,45
516.5606676945094,gmail.com,0,25
536.7923504126625,outlook.com,0,25
116.10029122637829,edu.com,1,45
452.9382431552201,gmail.com,0,25
537.2910937904729,outlook.com,0,25
250.04579859838236,hotmail.com,0,5
276.55079863988715,edu.com,1,45
383.5113214735764,gmail.com,1,75
29.870485799949105,gmail.com,0,5
328.8583739273465,outlook.com,0,25
219.3335269265792,gmail.com,0,5
334.2223786561355,company.com,0,10
128.5645105010587,edu.com,0,-5
891.622007932496,outlook.com,0,45
597.6565290185082,outlook.com,0,25
682.3112959530447,company.com,0,10
791.2795262212649,edu.com,0,35
503.4577769397667,outlook.com,0,25
96.05108520654946,company.com,0,-10
541.7354764003622,hotmail.com,0,25
590.9727068406703,hotmail.com,0,25
747.9850794424867,hotmail.com,0,45
437.3429507673826,gmail.com,0,25
136.30449976760812,outlook.com,1,55
290.93814674073724,gmail.com,0,5
369.45147343464873,outlook.com,0,25
649.4580689182852,outlook.com,0,25
575.0705216222227,yahoo.com,0,25
362.5357586388678,yahoo.com,0,25
986.6500963050499,yahoo.com,0,45
609.7170711633182,company.com,1,60
244.85452381863453,yahoo.com,0,5
110.7646478941997,edu.com,1,45
161.33054779248872,gmail.com,1,55
253.49815110066305,hotmail.com,0,5
169.07455952696012,hotmail.com,1,55
194.7013538107927,outlook.com,0,5
292.2442170069086,hotmail.com,0,5
181.63985934180727,gmail.com,0,5
897.797770380161,hotmail.com,1,95
89.43140820502579,gmail.com,1,55
529.2662756745522,company.com,0,10
416.2928587197649,company.com,0,10
982.5548307395203,company.com,0,30
120.91851314637182,outlook.com,0,5
403.8770430552842,company.com,0,10
969.7757289426152,yahoo.com,0,45
866.8520546350404,company.com,0,30
818.9013502397871,hotmail.com,0,45
265.32379877449046,outlook.com,1,55
179.17871151616515,yahoo.com,0,5
671.9567877251867,company.com,0,10
930.0822292363099,company.com,0,30
561.1952640837904,gmail.com,1,75
575.8965625752008,yahoo.com,1,75
287.1793027236813,edu.com,0,-5
771.7980038600175,yahoo.com,0,45
195.17331107194815,company.com,0,-10
330.4424440402012,outlook.com,0,25
431.1820742302526,outlook.com,0,25
512.5342748976104,hotmail.com,0,25
249.98563509092943,yahoo.com,0,5
123.68845649181151,edu.com,0,-5
614.5138420172162,yahoo.com,0,25
295.7442477078532,yahoo.com,0,5
585.4258392083862,gmail.com,0,25
162.81908812146028,edu.com,1,45
486.3287008362693,outlook.com,0,25
537.26353822607,outlook.com,1,75
61.30530145420264,edu.com,0,-5
343.23823541198135,company.com,0,10
143.0705301695845,edu.com,0,-5
72.74122076804007,hotmail.com,0,5
990.0606300660457,edu.com,0,35
329.13030652497577,gmail.com,0,25
811.7757013960885,hotmail.com,0,45
262.0942482161262,company.com,0,-10
684.68769500169,gmail.com,0,25
762.6255812907897,edu.com,0,35
599.6823532017659,outlook.com,0,25
476.8604266646568,hotmail.com,0,25
417.7225050057958,company.com,0,10
355.3795838775653,yahoo.com,0,25
930.2338528053476,hotmail.com,1,95
832.3132137098519,outlook.com,0,45
965.3766415598475,gmail.com,0,45
133.05425125068928,hotmail.com,1,55
733.5588004516078,edu.com,0,35
938.9570522528275,edu.com,0,35
189.42073550400355,outlook.com,0,5
75.83130469310971,gmail.com,0,5
743.7094427971584,gmail.com,0,45
578.7283820481127,company.com,0,10
843.4104889906894,edu.com,0,35
148.3746528600266,hotmail.com,0,5
797.3146387412913,outlook.com,1,95
209.6110468472671,gmail.com,0,5
172.01938343704745,hotmail.com,0,5
172.62313995168302,gmail.com,0,5
816.4289730290683,yahoo.com,0,45
668.5452484892381,outlook.com,0,25
527.8347705214281,edu.com,0,15
365.24217928226744,gmail.com,0,25
878.4285354049772,edu.com,1,85
398.52065634840903,hotmail.com,0,25
818.4334450768613,gmail.com,0,45
444.74355948451625,yahoo.com,0,25
383.1749851306585,yahoo.com,0,25
468.0529878129104,company.com,0,10
308.36409542250067,hotmail.com,0,25
750.1332863744886,outlook.com,0,45
507.6931861915544,hotmail.com,0,25
239.89056819534912,gmail.com,0,5
900.5788275418228,edu.com,0,35
390.0523091594793,yahoo.com,0,25
548.1173325028487,hotmail.com,0,25
907.4073898549015,outlook.com,0,45
627.9956159548522,hotmail.com,0,25
125.72906030128043,gmail.com,0,5
940.4338023773404,hotmail.com,0,45
631.4309725407037,yahoo.com,0,25
341.5565585105153,yahoo.com,0,25
147.87935193675338,edu.com,1,45
796.0849373775931,edu.com,0,35
623.8720283692284,gmail.com,1,75
538.1264810565583,yahoo.com,0,25
894.9536572204481,gmail.com,0,45
790.7112391122854,yahoo.com,0,45
160.15813093542366,edu.com,0,-5
318.6048471175927,yahoo.com,0,25
256.00424841632105,gmail.com,0,5
746.5068296469502,hotmail.com,0,45
43.197110388421585,company.com,0,-10
574.1907880226033,hotmail.com,0,25
764.8340988832837,gmail.com,0,45
877.997980394132,hotmail.com,0,45
348.6609312287484,hotmail.com,0,25
823.0447316252927,edu.com,0,35
119.52541958565516,company.com,0,-10
847.987768817173,outlook.com,0,45
136.21377570866258,hotmail.com,1,55
403.3144176547636,edu.com,1,65
799.3224121217581,hotmail.com,0,45
158.41825307528603,outlook.com,0,5
236.95888128031507,outlook.com,0,5
725.0300427091356,company.com,0,30
722.8361711806136,outlook.com,0,45
644.7361565564444,edu.com,0,15
697.008960022429,outlook.com,0,25
547.2971989141203,edu.com,1,65
